fish_code,trial_id,experiment_month,cohort_id,silvering_stage,trial_order,experimental_condition,water_medium,temperature_c,salinity_psu,tl_used_cm,bw_used_g,initial_lab_holding_condition,initial_lab_holding_days_approx,previous_trial_condition,inter_trial_interval_days,final_pretrial_condition,final_pretrial_period_days,fasting_duration_days,fasting_note,uf_reconstructed_m_s,tf_reconstructed_min,ucrit_m_s,ucrit_tl_s,uopt_m_s,uopt_tl_s,mincot_mg_o2_kg_km,mo2_at_uopt_mg_o2_kg_h,mo2_at_0_1_m_s_mg_o2_kg_h,n_active_speed_steps,uopt_position_flag,ucrit_status,active_metrics_status,lowflow_mo2_status,missing_or_exclusion_reason,notes
Eel 1,E01FW25,2012-09,2012,Y1,1,FW25,Freshwater,25,-,53.4,198,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,0.5,12.0,0.51,0.955056,0.5,0.93633,45.906832426832445,82.63229836829841,64.27306439393912,2,highest_observed_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.; Original Uopt&Ucrit Uopt value was 0.71; Table S2 uses observed COT-minimum speed.
Eel 2,E02FW25,2012-09,2012,Y1,1,FW25,Freshwater,25,-,58.9,300,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,0.5,12.00000000000001,0.51,0.865874,0.5,0.848896,48.55484156912564,87.39871482442616,69.57413582990155,2,highest_observed_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.; Original Uopt&Ucrit Uopt value was 0.44; Table S2 uses observed COT-minimum speed.
Eel 3,E03FW25,2012-09,2012,Y1,1,FW25,Freshwater,25,-,53.5,183,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,0.5,12.00000000000001,0.51,0.953271,0.4,0.747664,53.521699746666656,77.0712476352,81.45024918960108,2,lowest_active_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.; Original Uopt&Ucrit Uopt value was 0.59; Table S2 uses observed COT-minimum speed.
Eel 4,E04FW25,2012-09,2012,Y1,1,FW25,Freshwater,25,-,56.3,211,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,0.4,0.0,0.4,0.71048,0.4,0.71048,65.9357968009477,94.9475473933647,52.87729265402807,1,single_active_point,boundary_ambiguous,single_active_point,valid,,Ucrit equals a 0.1 m s-1 speed-step boundary; reconstructed Uf/tf are ambiguous.; Only one valid active-speed MO2/COT point was available.; Original Uopt&Ucrit Uopt value was <0.4.
Eel 5,E05FW25,2012-09,2012,Y1,1,FW25,Freshwater,25,-,56.8,204,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,0.6,12.00000000000001,0.61,1.073944,0.6,1.056338,43.6173406862745,94.21345588235293,51.897242647058725,3,highest_observed_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.
Eel 6,E06FW25,2012-09,2012,Y2,1,FW25,Freshwater,25,-,62.7,347,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,0.4,116.99999999999997,0.4975,0.793461,0.5,0.797448,59.69647528264242,107.45365550875636,50.459167867435305,2,highest_observed_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.; Original Uopt&Ucrit Uopt value was 0.64; Table S2 uses observed COT-minimum speed.
Eel 7,E07FW25,2012-09,2012,Y2,1,FW25,Freshwater,25,-,70.3,570,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,1.4,6.0000000000001386,1.405,1.998578,0.8,1.13798,35.35413559941525,101.81991052631594,43.230800000000094,10,interior_minimum,valid,valid,valid,,
Eel 8,E08FW25,2012-09,2012,Y2,1,FW25,Freshwater,25,-,66.8,310,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,0.6,48.00000000000004,0.64,0.958084,0.4,0.598802,48.53396214677416,69.88890549135479,62.066655736490375,3,lowest_active_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.; Original Uopt&Ucrit Uopt value was 0.48; Table S2 uses observed COT-minimum speed.
Eel 9,E09FW25,2012-09,2012,Y2,1,FW25,Freshwater,25,-,65.3,440,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,0.7,30.000000000000025,0.725,1.11026,,,,,,0,not_estimable,valid,not_estimable,not_estimable,No valid active-speed MO2/COT values (>=0.4 m s-1).; Low-flow MO2 at 0.1 m s-1 missing.,Original Uopt&Ucrit Uopt value was <0.4.
Eel 10,E10FW25,2012-09,2012,Y2,1,FW25,Freshwater,25,-,69.3,414,FW25,~1 month,none,none,FW25,3,3,Fasted during the final 3 days before the FW25 trial.,1.0,65.99999999999991,1.055,1.522367,0.7,1.010101,31.22412008281574,78.68478260869567,44.65361413043471,7,interior_minimum,valid,valid,valid,,
Eel 1,E01FW18,2012-10,2012,Y1,2,FW18,Freshwater,18,-,53.4,198,FW25,~1 month,FW25,14,FW18,14,17,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,0.4,12.0,0.41,0.76779,,,,,35.35133507454619,0,not_estimable,valid,not_estimable,valid,No valid active-speed MO2/COT values (>=0.4 m s-1).,Original Uopt&Ucrit Uopt value was <0.4.
Eel 2,E02FW18,2012-10,2012,Y1,2,FW18,Freshwater,18,-,58.9,300,FW25,~1 month,FW25,14,FW18,14,17,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,0.7,48.0,0.74,1.256367,0.5,0.848896,25.399743640436938,45.71953855278649,96.9445468426231,4,interior_minimum,valid,valid,valid,,Original Uopt&Ucrit Uopt value was 0.58; Table S2 uses observed COT-minimum speed.
Eel 3,E03FW18,2012-10,2012,Y1,2,FW18,Freshwater,18,-,53.5,183,FW25,~1 month,FW25,14,FW18,14,17,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,0.4,0.0,0.4,0.747664,,,,,30.85,0,not_estimable,boundary_ambiguous,not_estimable,valid,No valid active-speed MO2/COT values (>=0.4 m s-1).,Ucrit equals a 0.1 m s-1 speed-step boundary; reconstructed Uf/tf are ambiguous.; Original Uopt&Ucrit Uopt value was <0.4.
Eel 4,E04FW18,2012-09,2012,Y1,2,FW18,Freshwater,18,-,56.3,211,FW25,~1 month,FW25,3,FW18,3,6,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,0.3,24.0,0.32,0.568384,,,,,39.12518598824654,0,not_estimable,protocol_check,not_estimable,valid,No valid active-speed MO2/COT values (>=0.4 m s-1).,Ucrit below 0.4 m s-1; Uf/tf reconstructed assuming previous complete speed of 0.3 m s-1.; Original Uopt&Ucrit Uopt value was <0.4.
Eel 5,E05FW18,2012-09,2012,Y1,2,FW18,Freshwater,18,-,56.8,204,FW25,~1 month,FW25,3,FW18,3,6,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,1.0,39.96,1.0333,1.81919,0.8,1.408451,14.553563677083371,41.914263390000116,50.83442420911798,7,interior_minimum,valid,valid,valid,,
Eel 6,E06FW18,2012-10,2012,Y2,2,FW18,Freshwater,18,-,62.7,347,FW25,~1 month,FW25,14,FW18,14,17,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,0.3,24.0,0.32,0.510367,,,,,29.44,0,not_estimable,protocol_check,not_estimable,valid,No valid active-speed MO2/COT values (>=0.4 m s-1).,Ucrit below 0.4 m s-1; Uf/tf reconstructed assuming previous complete speed of 0.3 m s-1.; Original Uopt&Ucrit Uopt value was <0.4.
Eel 7,E07FW18,2012-10,2012,Y2,2,FW18,Freshwater,18,-,70.3,570,FW25,~1 month,FW25,14,FW18,14,17,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,0.3,48.0,0.34,0.483642,,,,,24.35,0,not_estimable,protocol_check,not_estimable,valid,No valid active-speed MO2/COT values (>=0.4 m s-1).,Ucrit below 0.4 m s-1; Uf/tf reconstructed assuming previous complete speed of 0.3 m s-1.; Original Uopt&Ucrit Uopt value was <0.4.
Eel 8,E08FW18,2012-10,2012,Y2,2,FW18,Freshwater,18,-,66.8,310,FW25,~1 month,FW25,14,FW18,14,17,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,0.4,36.0,0.43,0.643713,0.4,0.598802,23.888888888888886,34.4,36.53,1,single_active_point,valid,single_active_point,valid,,Only one valid active-speed MO2/COT point was available.; Original Uopt&Ucrit Uopt value was <0.4.
Eel 9,E09FW18,2012-09,2012,Y2,2,FW18,Freshwater,18,-,65.3,440,FW25,~1 month,FW25,3,FW18,3,6,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,0.3,24.0,0.32,0.490046,,,,,30.35523773999966,0,not_estimable,protocol_check,not_estimable,valid,No valid active-speed MO2/COT values (>=0.4 m s-1).,Ucrit below 0.4 m s-1; Uf/tf reconstructed assuming previous complete speed of 0.3 m s-1.; Original Uopt&Ucrit Uopt value was <0.4.
Eel 10,E10FW18,2012-09,2012,Y2,2,FW18,Freshwater,18,-,69.3,414,FW25,~1 month,FW25,3,FW18,3,6,Fasting started 3 days before the preceding FW25 trial and continued throughout the FW25-to-FW18 transition/acclimation period until the FW18 trial; fasting_duration_days = 3 + inter_trial_interval_days.,0.9,21.0,0.9175,1.323954,0.7,1.010101,14.009545118012397,35.30405369739124,38.97825800869543,6,interior_minimum,valid,valid,valid,,
Eel 11,E11SW18,2012-01,2011,Y2,1,SW18,Seawater,18,-,81.0,857,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,,,,,,,,,,0,not_estimable,not_estimable,not_estimable,not_estimable,Ucrit missing in source Uopt&Ucrit sheet.; No valid active-speed MO2/COT values (>=0.4 m s-1).; Low-flow MO2 at 0.1 m s-1 missing.,Original Uopt&Ucrit Uopt value was <0.4.
Eel 12,E12SW18,2012-01,2011,Y2,1,SW18,Seawater,18,-,75.4,713,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.8,60.0,0.8500000000000001,1.127321,0.5,0.66313,54.324749207966356,97.78454857433944,41.65297425795253,5,interior_minimum,valid,valid,valid,,Original Uopt&Ucrit Uopt value was 0.66; Table S2 uses observed COT-minimum speed.
Eel 13,E13SW18,2012-01,2011,Y2,1,SW18,Seawater,18,-,79.5,862,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.8,80.0,0.8666666666666667,1.090147,0.6,0.754717,50.40420752030172,108.87308824385171,59.325434904988334,3,highest_observed_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.
Eel 14,E14SW18,2012-01,2011,Y2,1,SW18,Seawater,18,-,77.6,718,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.6,30.0,0.625,0.805412,0.4,0.515464,45.167619093837054,65.04137149512536,48.33594207325913,3,lowest_active_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.; Original Uopt&Ucrit Uopt value was 0.52; Table S2 uses observed COT-minimum speed.
Eel 15,E15SW18,2012-01,2011,Y2,1,SW18,Seawater,18,-,78.2,777,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.6,0.0,0.6,0.767263,0.4,0.511509,55.098437677489564,79.34175025558498,66.98648729820337,3,lowest_active_speed,boundary_ambiguous,boundary_estimate,valid,,Ucrit equals a 0.1 m s-1 speed-step boundary; reconstructed Uf/tf are ambiguous.; Minimum observed active COT occurred at the boundary of observed active speeds.; Original Uopt&Ucrit Uopt value was 0.49; Table S2 uses observed COT-minimum speed.
Eel 16,E16SW18,2012-01,2011,Y2,1,SW18,Seawater,18,-,73.0,615,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,1.0,5.0,1.0041666666666667,1.375571,0.5,0.684932,46.823101706710176,84.28158307207832,61.19018093755778,6,interior_minimum,valid,valid,valid,,Original Uopt&Ucrit Uopt value was 0.42; Table S2 uses observed COT-minimum speed.
Eel 17,E17SW18,2012-01,2011,Y2,1,SW18,Seawater,18,-,70.0,529,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.8,30.0,0.8250000000000001,1.178571,0.5,0.714286,58.75375228292684,105.75675410926831,68.09807774634166,5,interior_minimum,valid,valid,valid,,Original Uopt&Ucrit Uopt value was 0.59; Table S2 uses observed COT-minimum speed.
Eel 18,E18SW18,2012-01,2011,S1,1,SW18,Seawater,18,-,78.5,825,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.9,0.0,0.9,1.146497,0.4,0.509554,55.228150101818116,79.5285361466181,41.50051084276363,6,lowest_active_speed,boundary_ambiguous,boundary_estimate,valid,,Ucrit equals a 0.1 m s-1 speed-step boundary; reconstructed Uf/tf are ambiguous.; Minimum observed active COT occurred at the boundary of observed active speeds.; Original Uopt&Ucrit Uopt value was 0.63; Table S2 uses observed COT-minimum speed.
Eel 19,E19SW18,2012-01,2011,S1,1,SW18,Seawater,18,-,80.3,914,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.9,10.0,0.9083333333333333,1.131175,0.8,0.996264,76.86257812294853,221.36422499409178,49.57642077321668,6,interior_minimum,valid,valid,valid,,Original Uopt&Ucrit Uopt value was 0.73; Table S2 uses observed COT-minimum speed.
Eel 20,E20SW18,2012-01,2011,S1,1,SW18,Seawater,18,-,77.5,747,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.7,30.0,0.7250000000000001,0.935484,0.6,0.774194,45.2423744216867,97.72352875084327,41.979622976024146,4,interior_minimum,valid,valid,valid,,
Eel 21,E21SW18,2012-01,2011,S1,1,SW18,Seawater,18,-,73.2,720,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.9,10.0,0.9083333333333333,1.240893,0.6,0.819672,43.172180577662026,93.25191004774999,42.235808149500045,6,interior_minimum,valid,valid,valid,,
Eel 22,E22SW18,2012-01,2011,S1,1,SW18,Seawater,18,-,81.5,906,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,1.0,50.0,1.0416666666666667,1.278119,0.7,0.858896,29.99588625291706,75.58963335735099,46.113058422913916,7,interior_minimum,valid,valid,valid,,
Eel 23,E23SW18,2012-01,2011,S1,1,SW18,Seawater,18,-,83.0,977,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.6,30.0,0.625,0.753012,0.6,0.722892,41.97459624701469,90.66512789355173,74.89727671983626,3,highest_observed_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.
Eel 24,E24SW18,2012-01,2011,S1,1,SW18,Seawater,18,-,93.0,1366,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.6,30.0,0.625,0.672043,0.5,0.537634,40.82097654333827,73.47775777800888,48.87688185645678,3,interior_minimum,valid,valid,valid,,
Eel 25,E25SW18,2012-01,2011,S1,1,SW18,Seawater,18,-,91.0,1060,SW18,~1 month,none,none,SW18,3,3,Fasted during the final 3 days before the SW18 trial,0.6,30.0,0.625,0.686813,0.4,0.43956,50.45382049457544,72.65350151218864,47.073320367622586,3,lowest_active_speed,valid,boundary_estimate,valid,,Minimum observed active COT occurred at the boundary of observed active speeds.; Original Uopt&Ucrit Uopt value was 0.5; Table S2 uses observed COT-minimum speed.
