comparison,response_variable,analysis_set,covariate,n,estimate_stage_S1_vs_Y2,se,ci_lower,ci_upper,p_value,r_squared,estimate_covariate,note,p_value_fdr
SW18_Y2_vs_SW18_S1_body_size_adjusted,ucrit_m_s,main,tl_used_cm,14,0.1084140650718753,0.08753567372037563,-0.08425065376453443,0.301078783908285,0.24130519048826085,0.33046534140907635,-0.016396173963934314,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.2576720678791531
SW18_Y2_vs_SW18_S1_body_size_adjusted,ucrit_m_s,main,bw_used_g,14,0.104663467117971,0.09786056792091369,-0.11072619063324951,0.3200531248691915,0.30774461754924787,0.23320134345880705,-0.000443005193208761,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.33060463081815117
SW18_Y2_vs_SW18_S1_body_size_adjusted,ucrit_tl_s,main,tl_used_cm,14,0.1325650987644025,0.11104610845672916,-0.11184573803382003,0.37697593556262504,0.2576720678791531,0.5450869927652198,-0.031574085240864726,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.2576720678791531
SW18_Y2_vs_SW18_S1_body_size_adjusted,ucrit_tl_s,main,bw_used_g,14,0.1331489158479613,0.13081119592120458,-0.15476458514731317,0.42106241684323575,0.33060463081815117,0.4215384810879095,-0.0008860267147743147,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.33060463081815117
SW18_Y2_vs_SW18_S1_body_size_adjusted,uopt_m_s,main_valid_plus_boundary,tl_used_cm,14,0.13723307363107648,0.0734004930014101,-0.024320322207799505,0.29878646946995246,0.08836640029023439,0.24318867976096858,-0.006869307582574348,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.17673280058046878
SW18_Y2_vs_SW18_S1_body_size_adjusted,uopt_m_s,main_valid_plus_boundary,bw_used_g,14,0.12098092400239634,0.07985548896012137,-0.05477982214999856,0.29674167015479125,0.15796698566165132,0.1791530554637787,-0.00012366710776191088,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.31593397132330264
SW18_Y2_vs_SW18_S1_body_size_adjusted,uopt_m_s,sensitivity_valid_only,tl_used_cm,8,0.1867816883228638,0.08604631056120701,-0.034407394629296095,0.4079707712750237,0.08206932503073858,0.4972801787923996,-0.005636347990706482,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.16413865006147715
SW18_Y2_vs_SW18_S1_body_size_adjusted,uopt_m_s,sensitivity_valid_only,bw_used_g,8,0.19383494846343122,0.08715171860656146,-0.030195676331083054,0.4178655732579455,0.07673086941494169,0.5100956321111002,-0.0001727694109866214,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.15346173882988337
SW18_Y2_vs_SW18_S1_body_size_adjusted,uopt_tl_s,main_valid_plus_boundary,tl_used_cm,14,0.17319922567870083,0.09001564791487751,-0.024923879557196216,0.3713223309145979,0.08058981507288075,0.34103611870968253,-0.01606115211236696,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.17673280058046878
SW18_Y2_vs_SW18_S1_body_size_adjusted,uopt_tl_s,main_valid_plus_boundary,bw_used_g,14,0.15782916699815985,0.10299256802432005,-0.06885594682220222,0.3845142808185219,0.1536568313995018,0.2095028015144358,-0.0003846113566454276,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.31593397132330264
SW18_Y2_vs_SW18_S1_body_size_adjusted,uopt_tl_s,sensitivity_valid_only,tl_used_cm,8,0.23333603530964064,0.1012209563759359,-0.026860716536075913,0.4935327871553572,0.06931984455054356,0.5453520350064218,-0.01487389983650289,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.16413865006147715
SW18_Y2_vs_SW18_S1_body_size_adjusted,uopt_tl_s,sensitivity_valid_only,bw_used_g,8,0.24418314732433946,0.10249019539644874,-0.019276287292588262,0.5076425819412672,0.06296947012675455,0.5572109019073794,-0.00043100282624413625,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.15346173882988337
SW18_Y2_vs_SW18_S1_body_size_adjusted,mincot_mg_o2_kg_km,main_valid_plus_boundary,tl_used_cm,14,-1.872358249943858,7.300879662097062,-17.941486041770904,14.196769541883189,0.8023314695107084,0.05340581767707775,-0.28956773663562707,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.8023314695107084
SW18_Y2_vs_SW18_S1_body_size_adjusted,mincot_mg_o2_kg_km,main_valid_plus_boundary,bw_used_g,14,-1.7354184007222062,7.637890678443875,-18.546302438313063,15.07546563686865,0.8244267129101992,0.050656676612088614,-0.008680917569645195,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.8244267129101992
SW18_Y2_vs_SW18_S1_body_size_adjusted,mincot_mg_o2_kg_km,sensitivity_valid_only,tl_used_cm,8,-3.1692572974859594,14.578485174449053,-40.644446478018,34.305931883046085,0.8364950182613561,0.07105999427825027,-0.3509009539764628,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.8364950182613561
SW18_Y2_vs_SW18_S1_body_size_adjusted,mincot_mg_o2_kg_km,sensitivity_valid_only,bw_used_g,8,-3.8904287497118375,15.042090248441028,-42.557352712356476,34.7764952129328,0.8062254486923425,0.06054248215069813,-0.007032434100702083,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.8062254486923425
SW18_Y2_vs_SW18_S1_body_size_adjusted,mo2_at_uopt_mg_o2_kg_h,main_valid_plus_boundary,tl_used_cm,14,22.232385710505632,25.497439716911046,-33.88710072652516,78.35187214753643,0.4018690743356551,0.08286535160357833,-1.7910237349994833,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.5358254324475401
SW18_Y2_vs_SW18_S1_body_size_adjusted,mo2_at_uopt_mg_o2_kg_h,main_valid_plus_boundary,bw_used_g,14,18.9361923856047,27.189108320035565,-40.90663154268142,78.77901631389082,0.5005915529856605,0.04436321794881748,-0.03621415693694767,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.6674554039808807
SW18_Y2_vs_SW18_S1_body_size_adjusted,mo2_at_uopt_mg_o2_kg_h,sensitivity_valid_only,tl_used_cm,8,30.124540349002455,49.75840344848592,-97.78350772593879,158.0325884239437,0.5713284996388899,0.07108116998378067,-1.6607338893922283,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.7617713328518532
SW18_Y2_vs_SW18_S1_body_size_adjusted,mo2_at_uopt_mg_o2_kg_h,sensitivity_valid_only,bw_used_g,8,29.20572917304713,51.316025077055386,-102.70631276708903,161.1177711131833,0.5938775790104978,0.06146859763952395,-0.04128780521822903,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.791836772013997
SW18_Y2_vs_SW18_S1_body_size_adjusted,mo2_at_0_1_m_s_mg_o2_kg_h,main,tl_used_cm,14,-9.83555518319571,7.136832051251599,-25.54361661800483,5.872506251613409,0.1955460123627149,0.16186822214676488,0.19130424527944534,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.2576720678791531
SW18_Y2_vs_SW18_S1_body_size_adjusted,mo2_at_0_1_m_s_mg_o2_kg_h,main,bw_used_g,14,-10.498358116623256,7.426977100856162,-26.84502449988355,5.848308266637039,0.18516548429901825,0.16825825872915412,0.008149570443091739,exploratory OLS; covariate centered; TL and BW fitted in separate models,0.33060463081815117
