comparison,comparison_description,response_variable,analysis_set,group_1,group_2,estimate_definition,n_group_1,n_group_2,n_pairs,mean_group_1,sd_group_1,median_group_1,mean_group_2,sd_group_2,median_group_2,estimate_difference,ci_lower,ci_upper,confidence_level,ci_method,ci_status,test_method,p_value,n_excluded_from_population,exclusion_reason_summary,notes,p_value_fdr,zero_retained_by_permutation_test,zero_inside_reported_interval
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,ucrit_m_s,main,FW25,FW18,group_1_minus_group_2,10,10,10.0,0.68625,0.31141087988557997,0.56,0.52308,0.2701415834541419,0.405,0.16316999999999998,-0.090825,0.4475,0.95,inversion of the exact paired sign-flip permutation test,finite,exact paired sign-flip permutation test,0.232421875,0,,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",0.26171875,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,ucrit_m_s,main,Y2_FW18,Y2_SW18,group_2_minus_group_1,5,6,,0.4655,0.2567367328607264,0.34,0.795138888888889,0.15474927451514267,0.8375000000000001,0.3296388888888889,0.040277777777777884,0.5802777777777779,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.04112554112554113,1,not_estimable:1; missing_value:1,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.061688311688311695,False,False
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,ucrit_m_s,main,SW18_Y2,SW18_S1,group_2_minus_group_1,6,8,,0.795138888888889,0.15474927451514267,0.8375000000000001,0.7947916666666667,0.16438542953815719,0.8125,-0.0003472222222222765,-0.18888888888888886,0.19020833333333334,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,1.0,1,not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,1.0,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,ucrit_tl_s,main,FW25,FW18,group_1_minus_group_2,10,10,10.0,1.0941375,0.38722116632868153,0.95657,0.8611117,0.45290295378518397,0.6956884999999999,0.23302579999999998,-0.1663447500000001,0.65919675,0.95,inversion of the exact paired sign-flip permutation test,finite,exact paired sign-flip permutation test,0.26171875,0,,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",0.26171875,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,ucrit_tl_s,main,Y2_FW18,Y2_SW18,group_2_minus_group_1,5,6,,0.6903444000000001,0.3601641321665721,0.510367,1.0573808333333334,0.23218696666300348,1.108734,0.36703643333333336,-0.04357918518518513,0.7324693333333334,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.0735930735930736,1,not_estimable:1; missing_value:1,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.0735930735930736,True,True
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,ucrit_tl_s,main,SW18_Y2,SW18_S1,group_2_minus_group_1,6,8,,1.0573808333333334,0.23218696666300348,1.108734,0.9805044999999999,0.2512297037431226,1.0333295,-0.07687633333333355,-0.3681244,0.2133177407407407,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.5631035631035631,1,not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.8446553446553446,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,uopt_m_s,main_valid_plus_boundary,FW25,FW18,group_1_minus_group_2,3,3,3.0,0.6,0.09999999999999998,0.6,0.6666666666666666,0.1527525231651947,0.7,-0.0666666666666667,-inf,inf,0.95,inversion of the exact paired sign-flip permutation test,unbounded_both_sides,exact paired sign-flip permutation test,1.0,9,not_estimable:7; single_active_point:2; missing_value:7,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",1.0,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,uopt_m_s,main_valid_plus_boundary,Y2_FW18,Y2_SW18,group_2_minus_group_1,1,6,,0.7,,0.7,0.48333333333333334,0.07527726527090808,0.5,-0.21666666666666662,-inf,inf,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,unbounded_both_sides,exact two-sample label-permutation test,0.14285714285714285,5,not_estimable:4; single_active_point:1; missing_value:4,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.14285714285714285,True,True
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,uopt_m_s,main_valid_plus_boundary,SW18_Y2,SW18_S1,group_2_minus_group_1,6,8,,0.48333333333333334,0.07527726527090808,0.5,0.575,0.13887301496588272,0.6,0.09166666666666662,-0.04444444444444457,0.23076923076923042,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.1968031968031968,1,not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.7476967476967477,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,uopt_m_s,sensitivity_valid_only,FW25,FW18,group_1_minus_group_2,1,1,1.0,0.7,,0.7,0.7,,0.7,0.0,-inf,inf,0.95,inversion of the exact paired sign-flip permutation test,unbounded_both_sides,exact paired sign-flip permutation test,1.0,15,not_estimable:7; boundary_estimate:6; single_active_point:2; missing_value:7,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",1.0,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,uopt_m_s,sensitivity_valid_only,Y2_FW18,Y2_SW18,group_2_minus_group_1,1,3,,0.7,,0.7,0.5,0.0,0.5,-0.19999999999999996,-inf,inf,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,unbounded_both_sides,exact two-sample label-permutation test,0.25,8,not_estimable:4; boundary_estimate:3; single_active_point:1; missing_value:4,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.25,True,True
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,uopt_m_s,sensitivity_valid_only,SW18_Y2,SW18_S1,group_2_minus_group_1,3,5,,0.5,0.0,0.5,0.64,0.11401754250991382,0.6,0.14,-0.09999999999999952,0.29999999999999993,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.10714285714285714,7,boundary_estimate:6; not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.42857142857142855,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,uopt_tl_s,main_valid_plus_boundary,FW25,FW18,group_1_minus_group_2,3,3,3.0,0.9717783333333333,0.10890140461138842,1.010101,1.0891493333333333,0.2880311246347056,1.010101,-0.11737099999999996,-inf,inf,0.95,inversion of the exact paired sign-flip permutation test,unbounded_both_sides,exact paired sign-flip permutation test,1.0,9,not_estimable:7; single_active_point:2; missing_value:7,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",1.0,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,uopt_tl_s,main_valid_plus_boundary,Y2_FW18,Y2_SW18,group_2_minus_group_1,1,6,,1.010101,,1.010101,0.6406729999999999,0.10319759320061683,0.674031,-0.369428,-inf,inf,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,unbounded_both_sides,exact two-sample label-permutation test,0.14285714285714285,5,not_estimable:4; single_active_point:1; missing_value:4,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.14285714285714285,True,True
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,uopt_tl_s,main_valid_plus_boundary,SW18_Y2,SW18_S1,group_2_minus_group_1,6,8,,0.6406729999999999,0.10319759320061683,0.674031,0.70733325,0.19398146281962836,0.748543,0.06666025000000009,-0.1262429230769229,0.2616353333333339,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.45787545787545786,1,not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.7476967476967477,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,uopt_tl_s,sensitivity_valid_only,FW25,FW18,group_1_minus_group_2,1,1,1.0,1.010101,,1.010101,1.010101,,1.010101,0.0,-inf,inf,0.95,inversion of the exact paired sign-flip permutation test,unbounded_both_sides,exact paired sign-flip permutation test,1.0,15,not_estimable:7; boundary_estimate:6; single_active_point:2; missing_value:7,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",1.0,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,uopt_tl_s,sensitivity_valid_only,Y2_FW18,Y2_SW18,group_2_minus_group_1,1,3,,1.010101,,1.010101,0.6874493333333334,0.02567073838699099,0.684932,-0.32265166666666656,-inf,inf,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,unbounded_both_sides,exact two-sample label-permutation test,0.25,8,not_estimable:4; boundary_estimate:3; single_active_point:1; missing_value:4,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.25,True,True
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,uopt_tl_s,sensitivity_valid_only,SW18_Y2,SW18_S1,group_2_minus_group_1,3,5,,0.6874493333333334,0.02567073838699099,0.684932,0.7973320000000002,0.16721360633034624,0.819672,0.1098826666666668,-0.20659466666666654,0.4049120000000003,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.35714285714285715,7,boundary_estimate:6; not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.7142857142857143,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,mincot_mg_o2_kg_km,main_valid_plus_boundary,FW25,FW18,group_1_minus_group_2,3,3,3.0,41.1321007794053,8.92864994582229,43.6173406862745,17.9876174785109,6.424850171668184,14.553563677083371,23.144483300894393,-inf,inf,0.95,inversion of the exact paired sign-flip permutation test,unbounded_both_sides,exact paired sign-flip permutation test,0.25,9,not_estimable:7; single_active_point:2; missing_value:7,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",0.5,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,mincot_mg_o2_kg_km,main_valid_plus_boundary,Y2_FW18,Y2_SW18,group_2_minus_group_1,1,6,,14.009545118012396,,14.009545118012396,51.76197791487195,5.221231198990198,52.36447836413403,37.75243279685955,-inf,inf,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,unbounded_both_sides,exact two-sample label-permutation test,0.14285714285714285,5,not_estimable:4; single_active_point:1; missing_value:4,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.14285714285714285,True,True
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,mincot_mg_o2_kg_km,main_valid_plus_boundary,SW18_Y2,SW18_S1,group_2_minus_group_1,6,8,,51.76197791487195,5.221231198990198,52.36447836413403,47.968820345245106,13.805859763421964,44.20727749967436,-3.7931575696268425,-15.703381384777783,9.191613871427501,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.5607725607725608,1,not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.7476967476967477,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,mincot_mg_o2_kg_km,sensitivity_valid_only,FW25,FW18,group_1_minus_group_2,1,1,1.0,31.22412008281574,,31.22412008281574,14.009545118012396,,14.009545118012396,17.214574964803347,-inf,inf,0.95,inversion of the exact paired sign-flip permutation test,unbounded_both_sides,exact paired sign-flip permutation test,1.0,15,not_estimable:7; boundary_estimate:6; single_active_point:2; missing_value:7,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",1.0,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,mincot_mg_o2_kg_km,sensitivity_valid_only,Y2_FW18,Y2_SW18,group_2_minus_group_1,1,3,,14.009545118012396,,14.009545118012396,53.300534399201126,6.030909365412089,54.32474920796635,39.29098928118873,-inf,inf,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,unbounded_both_sides,exact two-sample label-permutation test,0.25,8,not_estimable:4; boundary_estimate:3; single_active_point:1; missing_value:4,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.25,True,True
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,mincot_mg_o2_kg_km,sensitivity_valid_only,SW18_Y2,SW18_S1,group_2_minus_group_1,3,5,,53.300534399201126,6.030909365412089,54.32474920796635,47.21879918371052,17.58263256128418,43.172180577662026,-6.081735215490603,-34.44111059794655,30.039476416238358,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.6428571428571429,7,boundary_estimate:6; not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.8571428571428572,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,mo2_at_uopt_mg_o2_kg_h,main_valid_plus_boundary,FW25,FW18,group_1_minus_group_2,3,3,3.0,86.76565110515826,7.783668843449676,87.39871482442616,40.979285213392615,5.270314918132612,41.91426339000011,45.786365891765634,-inf,inf,0.95,inversion of the exact paired sign-flip permutation test,unbounded_both_sides,exact paired sign-flip permutation test,0.25,9,not_estimable:7; single_active_point:2; missing_value:7,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",0.5,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,mo2_at_uopt_mg_o2_kg_h,main_valid_plus_boundary,Y2_FW18,Y2_SW18,group_2_minus_group_1,1,6,,35.30405369739124,,35.30405369739124,90.17984929170802,16.93579403771932,91.03306582320889,54.875795594316784,-inf,inf,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,unbounded_both_sides,exact two-sample label-permutation test,0.14285714285714285,5,not_estimable:4; single_active_point:1; missing_value:4,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.14285714285714285,True,True
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,mo2_at_uopt_mg_o2_kg_h,main_valid_plus_boundary,SW18_Y2,SW18_S1,group_2_minus_group_1,6,8,,90.17984929170802,16.93579403771932,91.03306582320889,100.53177756005043,49.758098881316215,85.09683202008492,10.351928268342405,-25.449017398237913,56.387925562841474,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.8761238761238761,1,not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.8761238761238761,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,mo2_at_uopt_mg_o2_kg_h,sensitivity_valid_only,FW25,FW18,group_1_minus_group_2,1,1,1.0,78.68478260869567,,78.68478260869567,35.30405369739124,,35.30405369739124,43.38072891130443,-inf,inf,0.95,inversion of the exact paired sign-flip permutation test,unbounded_both_sides,exact paired sign-flip permutation test,1.0,15,not_estimable:7; boundary_estimate:6; single_active_point:2; missing_value:7,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",1.0,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,mo2_at_uopt_mg_o2_kg_h,sensitivity_valid_only,Y2_FW18,Y2_SW18,group_2_minus_group_1,1,3,,35.30405369739124,,35.30405369739124,95.94096191856204,10.85563685774176,97.78454857433944,60.6369082211708,-inf,inf,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,unbounded_both_sides,exact two-sample label-permutation test,0.25,8,not_estimable:4; boundary_estimate:3; single_active_point:1; missing_value:4,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.25,True,True
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,mo2_at_uopt_mg_o2_kg_h,sensitivity_valid_only,SW18_Y2,SW18_S1,group_2_minus_group_1,3,5,,95.94096191856204,10.85563685774176,97.78454857433944,112.281410985609,61.89734283653006,93.25191004775,16.34044906704696,-60.770423126898486,137.08264192201347,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.9285714285714286,7,boundary_estimate:6; not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.9285714285714286,True,True
FW25_vs_FW18_paired,Sequential FW25 and FW18 trials in the same yellow eels; estimate = FW25 - FW18.,mo2_at_0_1_m_s_mg_o2_kg_h,main,FW25,FW18,group_1_minus_group_2,9,9,9.0,57.83135804987656,12.530528139304245,52.87729265402807,42.48930556924769,21.736821366468604,36.53,15.342052480628865,-1.720032446814996,31.519450528229925,0.95,inversion of the exact paired sign-flip permutation test,finite,exact paired sign-flip permutation test,0.0703125,1,not_estimable:1; missing_value:1,"Fixed trial order; interpret as temperature-associated difference, not isolated temperature effect.",0.2109375,True,True
Y2_FW18_vs_Y2_SW18_independent,Exploratory Y2 freshwater-seawater comparison at 18 C; estimate = SW18 - FW18.,mo2_at_0_1_m_s_mg_o2_kg_h,main,Y2_FW18,Y2_SW18,group_2_minus_group_1,5,6,,31.93069914973902,5.851801318581502,30.35523773999966,57.59818286971713,10.52912802105742,60.257807921273056,25.667483719978108,12.73507557712271,37.376502747367724,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.004329004329004329,1,not_estimable:1; missing_value:1,Exploratory salinity-associated comparison; independent groups with differences in cohort/history and fasting duration.,0.012987012987012988,False,False
SW18_Y2_vs_SW18_S1_independent,Stage-associated comparison under SW18; estimate = S1 - Y2.,mo2_at_0_1_m_s_mg_o2_kg_h,main,SW18_Y2,SW18_S1,group_2_minus_group_1,6,8,,57.59818286971713,10.52912802105742,60.257807921273056,49.03161251354176,10.917464477515626,46.593189395268254,-8.566570356175369,-20.30971099243314,4.624025104833549,0.95,inversion of the exact two-sample label-permutation test under an additive location-shift framework,finite,exact two-sample label-permutation test,0.1575091575091575,1,not_estimable:1; missing_value:1,Stage-associated comparison; interpret cautiously because silvering stage and body size may be confounded.,0.4725274725274725,True,True
